major,minor,t0,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30,t31,t32,t33,t34,t35,t36,t37,t38,t39,t40,t41,t42,t43,t44,t45,t46,t47
s3,n5,0.2586,0.2575,0.2879,0.2668,0.2613,0.2021,0.1656,0.1478,0.1862,0.2206,0.3138,0.4462,0.5564,0.5940,0.5728,0.5635,0.6127,0.7472,0.6989,0.7321,0.6891,0.7715,0.7255,0.6106,0.7549,0.7114,0.6265,0.5990,0.6345,0.5271,0.3706,0.3707,0.3757,0.4589,0.5174,0.5521,0.6946,0.5774,0.6331,0.6625,0.6776,0.7730,0.7821,0.8115,0.7587,0.6245,0.3985,0.3105
s3,n6,0.2559,0.2597,0.2926,0.2947,0.3403,0.2534,0.1667,0.1948,0.2755,0.2868,0.3275,0.4344,0.5529,0.5842,0.5824,0.4908,0.5082,0.6590,0.6130,0.5696,0.5708,0.5241,0.4821,0.3824,0.5560,0.5104,0.4052,0.3498,0.4560,0.3966,0.2546,0.1790,0.2183,0.2840,0.3621,0.4913,0.7445,0.7189,0.7594,0.7590,0.7671,0.7014,0.7004,0.7607,0.5884,0.4892,0.2808,0.0740
s3,n7,0.2617,0.2895,0.3152,0.3125,0.3115,0.2658,0.2138,0.1900,0.2185,0.2934,0.3357,0.4345,0.4772,0.5411,0.4799,0.4447,0.5003,0.6048,0.7083,0.7321,0.6912,0.6311,0.6434,0.6875,0.7825,0.7666,0.6701,0.5672,0.5061,0.4426,0.3564,0.3075,0.3467,0.5236,0.6982,0.6637,0.7873,0.6926,0.6861,0.7227,0.6107,0.6505,0.7219,0.6880,0.6845,0.4470,0.2827,0.1901
s3,n8,0.2524,0.2554,0.2651,0.2542,0.2713,0.2090,0.1709,0.1581,0.1811,0.2587,0.3087,0.3465,0.4319,0.4239,0.3565,0.2928,0.3434,0.3823,0.5147,0.5885,0.5601,0.4523,0.4315,0.5238,0.6956,0.7128,0.6059,0.5451,0.5850,0.5742,0.5007,0.4312,0.4405,0.5313,0.5909,0.6389,0.7897,0.7452,0.7475,0.6707,0.5457,0.6409,0.7445,0.7450,0.7332,0.5740,0.5576,0.3504
s3,n9,0.2511,0.2547,0.2610,0.2505,0.2476,0.1721,0.1403,0.1405,0.1814,0.2677,0.3113,0.3850,0.4718,0.4601,0.3915,0.3203,0.3415,0.3697,0.4066,0.4801,0.4110,0.2949,0.2783,0.2806,0.4833,0.5255,0.5414,0.4725,0.5342,0.5825,0.5815,0.5499,0.4702,0.6025,0.6799,0.7085,0.8563,0.8244,0.8867,0.8766,0.9143,0.8954,0.9178,0.9416,0.9248,0.8148,0.7872,0.5161
s3,n10,0.2594,0.2943,0.3065,0.3221,0.3425,0.3016,0.2861,0.3296,0.3637,0.4127,0.4563,0.4891,0.5669,0.5746,0.5152,0.4666,0.4771,0.5359,0.5434,0.5750,0.5776,0.4187,0.3357,0.3358,0.5296,0.5961,0.6152,0.5303,0.4683,0.4961,0.4433,0.4457,0.2805,0.3567,0.4597,0.5420,0.7324,0.6670,0.6912,0.6139,0.8085,0.7693,0.7257,0.7504,0.5948,0.3417,0.2443,0.1056
s3,n11,0.2491,0.2622,0.2972,0.3243,0.3302,0.2759,0.2232,0.2086,0.2455,0.2720,0.2643,0.3022,0.3640,0.3539,0.3364,0.2575,0.2463,0.2677,0.2411,0.2538,0.3021,0.1915,0.1091,0.0921,0.1484,0.1906,0.2309,0.1599,0.1837,0.1778,0.0793,0.0805,0.0415,0.0772,0.1215,0.1724,0.3382,0.3056,0.3224,0.3226,0.3311,0.3118,0.2737,0.3303,0.1543,0.0259,0.0050,0.0010
s3,n12,0.2568,0.2543,0.2513,0.2511,0.2365,0.1697,0.1596,0.1664,0.2073,0.3006,0.3625,0.3937,0.4651,0.4569,0.4507,0.4431,0.3720,0.4659,0.4912,0.4342,0.4611,0.4237,0.3047,0.2851,0.3302,0.4134,0.4893,0.4256,0.5026,0.5740,0.4606,0.4244,0.2931,0.3302,0.4484,0.6091,0.7670,0.7198,0.8342,0.8872,0.8478,0.8423,0.6934,0.7827,0.7458,0.4043,0.1977,0.0804
s3,n13,0.2566,0.2657,0.3032,0.3210,0.2977,0.2505,0.2264,0.2103,0.2622,0.3282,0.2927,0.3376,0.4024,0.3642,0.3431,0.2919,0.2805,0.4168,0.4457,0.5245,0.5024,0.3568,0.2985,0.2707,0.3084,0.4243,0.5708,0.5179,0.6197,0.6293,0.5364,0.4328,0.2439,0.3428,0.3865,0.4861,0.5482,0.4672,0.5477,0.6491,0.6270,0.6428,0.4530,0.5231,0.4715,0.2364,0.0630,0.0114
s3,n14,0.2403,0.2233,0.2290,0.2325,0.2428,0.1998,0.1800,0.1507,0.1787,0.2290,0.2581,0.2757,0.3172,0.3498,0.2807,0.2624,0.2847,0.3202,0.3490,0.3555,0.2662,0.1543,0.1622,0.1768,0.2381,0.2222,0.3437,0.2460,0.2162,0.1617,0.1285,0.1261,0.0880,0.1010,0.1950,0.2985,0.4567,0.3988,0.4039,0.4668,0.6427,0.6112,0.6584,0.7601,0.5983,0.3484,0.2354,0.1355
s4,n1,0.2642,0.2939,0.3286,0.4060,0.3799,0.4206,0.4159,0.3837,0.4391,0.4968,0.5999,0.5395,0.5705,0.5924,0.5488,0.5580,0.6854,0.7055,0.7293,0.6792,0.6030,0.5222,0.4745,0.3828,0.3641,0.3212,0.3588,0.2874,0.3962,0.3606,0.3465,0.3667,0.5300,0.5119,0.6555,0.7082,0.6486,0.5293,0.5711,0.4699,0.5590,0.7258,0.7100,0.6152,0.6208,0.4922,0.4373,0.2773
s4,n2,0.2600,0.2627,0.2975,0.3346,0.2915,0.3119,0.2937,0.2948,0.3360,0.4301,0.5561,0.5990,0.6524,0.6682,0.6314,0.6520,0.7093,0.6830,0.8064,0.7672,0.7696,0.7711,0.6975,0.6531,0.7179,0.6533,0.7615,0.6904,0.6975,0.5709,0.4682,0.4100,0.4763,0.5724,0.7031,0.8646,0.8682,0.8014,0.7629,0.7613,0.8063,0.8769,0.9379,0.9510,0.9242,0.9179,0.7119,0.5591
s4,n3,0.2513,0.2546,0.2583,0.3129,0.2472,0.1577,0.1232,0.1115,0.0941,0.1341,0.2346,0.3072,0.3179,0.3226,0.2561,0.2338,0.2368,0.2052,0.2570,0.2519,0.2156,0.2140,0.1992,0.2143,0.2540,0.3212,0.3360,0.3550,0.3462,0.2912,0.3134,0.2871,0.4104,0.5467,0.4907,0.5805,0.5734,0.4267,0.5030,0.4202,0.4600,0.5759,0.7798,0.8572,0.8287,0.8195,0.7393,0.5433
s4,n4,0.2593,0.2679,0.3110,0.3274,0.2744,0.2054,0.1609,0.1602,0.1224,0.1650,0.3397,0.4066,0.4351,0.4071,0.4066,0.4305,0.5005,0.4821,0.5626,0.6348,0.6105,0.6098,0.5683,0.6086,0.5986,0.5830,0.6546,0.6056,0.6539,0.6864,0.7566,0.7298,0.7452,0.8308,0.8097,0.8788,0.8964,0.9043,0.8487,0.8069,0.7633,0.8350,0.8715,0.8449,0.8116,0.8869,0.7664,0.6366
s4,n5,0.2613,0.2677,0.3024,0.3152,0.3152,0.3340,0.3692,0.3991,0.3287,0.4187,0.5233,0.6147,0.6978,0.6920,0.6611,0.6900,0.7927,0.7970,0.8882,0.9118,0.9017,0.8862,0.8837,0.8495,0.8894,0.9124,0.9607,0.9496,0.9650,0.9341,0.8891,0.9085,0.8973,0.9270,0.9692,0.9826,0.9768,0.9368,0.9418,0.8983,0.8433,0.8591,0.9330,0.9473,0.9282,0.9269,0.7375,0.4858
s4,n6,0.2572,0.2668,0.2908,0.3170,0.2899,0.2911,0.2867,0.2899,0.2874,0.4127,0.5413,0.5433,0.5493,0.5473,0.5815,0.5620,0.6289,0.6878,0.7736,0.7963,0.7390,0.7323,0.7236,0.6923,0.7482,0.7427,0.8079,0.7822,0.8134,0.7869,0.7661,0.7922,0.8343,0.8059,0.8856,0.8736,0.7494,0.6500,0.7177,0.6807,0.6642,0.7914,0.8466,0.8140,0.8232,0.8052,0.6219,0.5040
s4,n7,0.2658,0.2969,0.3241,0.3496,0.2936,0.2537,0.1873,0.2161,0.1893,0.2690,0.4205,0.5752,0.6167,0.6434,0.6492,0.6494,0.7074,0.7172,0.7988,0.7742,0.7990,0.7378,0.7665,0.7244,0.6791,0.6996,0.7258,0.7322,0.8018,0.7805,0.7555,0.7983,0.8421,0.8926,0.9362,0.9494,0.9573,0.9786,0.9557,0.9269,0.9061,0.9366,0.9629,0.9312,0.9547,0.9665,0.9308,0.8676
s4,n8,0.2663,0.2971,0.3256,0.3317,0.2715,0.2282,0.1810,0.2015,0.1632,0.2513,0.3753,0.4519,0.4802,0.5204,0.5755,0.5600,0.6180,0.6431,0.7726,0.7784,0.7335,0.6972,0.7135,0.6320,0.5967,0.6751,0.7557,0.7261,0.7267,0.7196,0.6457,0.7116,0.7465,0.7124,0.7659,0.8212,0.8510,0.8526,0.8157,0.7682,0.7923,0.7894,0.8641,0.7557,0.7969,0.8929,0.8832,0.8488
s4,n9,0.2638,0.2818,0.2903,0.2759,0.2097,0.1628,0.1181,0.1421,0.1179,0.1856,0.2946,0.3959,0.4293,0.4529,0.6128,0.6169,0.7235,0.6985,0.7877,0.8032,0.7499,0.6269,0.6654,0.6002,0.5801,0.6209,0.6797,0.6122,0.6560,0.5155,0.4693,0.4984,0.5725,0.5765,0.6901,0.6772,0.7540,0.8230,0.8845,0.8919,0.8281,0.7390,0.8086,0.8232,0.8071,0.8342,0.8553,0.7831
s4,n10,0.2691,0.2838,0.3065,0.3297,0.2690,0.2538,0.2203,0.2213,0.2418,0.3199,0.4054,0.4953,0.4908,0.5114,0.5994,0.5812,0.7128,0.7631,0.8297,0.8743,0.7819,0.6947,0.7375,0.6869,0.7584,0.8110,0.8917,0.9104,0.9122,0.8635,0.7801,0.8480,0.8784,0.8577,0.9260,0.9175,0.8960,0.9284,0.9091,0.8995,0.8677,0.8504,0.8819,0.9429,0.9017,0.8867,0.8570,0.7174
s4,n11,0.2542,0.2396,0.2502,0.2590,0.2304,0.1872,0.1671,0.1451,0.2062,0.2760,0.4049,0.4873,0.4526,0.4421,0.5070,0.5609,0.6591,0.7261,0.7494,0.8306,0.7383,0.6483,0.5841,0.4974,0.5156,0.5736,0.6287,0.7391,0.7307,0.6984,0.6527,0.7094,0.7620,0.7655,0.8946,0.8509,0.7851,0.8151,0.7461,0.7001,0.6513,0.5687,0.6859,0.7820,0.7526,0.7680,0.7094,0.5573
s4,n12,0.2634,0.2695,0.2995,0.3201,0.3207,0.3267,0.2936,0.2751,0.2843,0.3256,0.4313,0.4451,0.4195,0.4817,0.4677,0.4183,0.5867,0.6311,0.6707,0.6866,0.6758,0.6432,0.4846,0.3970,0.4320,0.5082,0.6499,0.6994,0.7085,0.5845,0.5377,0.6265,0.7053,0.7073,0.7977,0.8842,0.8176,0.7922,0.8066,0.7002,0.8090,0.8379,0.9402,0.9569,0.9416,0.9470,0.9197,0.8909
s4,n13,0.2573,0.2486,0.2517,0.2430,0.2217,0.1920,0.1556,0.1637,0.1801,0.2279,0.3116,0.2842,0.2372,0.2316,0.2191,0.2037,0.2390,0.2560,0.2748,0.3750,0.2389,0.2237,0.1675,0.1139,0.1184,0.1327,0.2653,0.2493,0.3039,0.1408,0.1326,0.1651,0.2920,0.3602,0.5033,0.6123,0.6225,0.6725,0.7115,0.6198,0.7032,0.6380,0.7715,0.8119,0.7485,0.7810,0.7946,0.7112
s4,n14,0.2569,0.2472,0.2544,0.2560,0.2150,0.1951,0.1699,0.1573,0.2000,0.3393,0.4044,0.4850,0.4966,0.4893,0.4726,0.5296,0.6466,0.6671,0.6947,0.7301,0.6705,0.6083,0.5702,0.5134,0.5958,0.6469,0.8024,0.7928,0.7752,0.6870,0.6723,0.7439,0.7821,0.8697,0.9496,0.9486,0.9602,0.9626,0.9212,0.8757,0.8448,0.8521,0.9141,0.9459,0.9248,0.8548,0.8592,0.7556
s5,n1,0.2458,0.2434,0.2518,0.2206,0.1994,0.1956,0.1710,0.1940,0.2193,0.2706,0.3989,0.4367,0.3360,0.2877,0.2837,0.3150,0.3152,0.4330,0.4800,0.5312,0.4887,0.4083,0.3809,0.2432,0.2617,0.2788,0.2567,0.1962,0.1396,0.1382,0.0513,0.0206,0.0382,0.1351,0.1868,0.2292,0.1678,0.1184,0.1094,0.1498,0.1718,0.2886,0.2974,0.4199,0.4833,0.3475,0.4391,0.3257
s5,n2,0.2584,0.2807,0.2775,0.2815,0.2280,0.1739,0.1443,0.1403,0.1771,0.2065,0.2000,0.2791,0.2295,0.1965,0.2014,0.2647,0.2345,0.4306,0.4983,0.5029,0.3303,0.3391,0.4717,0.3814,0.3027,0.3069,0.2673,0.1709,0.0713,0.0855,0.0370,0.0286,0.0282,0.1298,0.1781,0.1653,0.1175,0.1615,0.2271,0.1362,0.1680,0.1238,0.1955,0.2467,0.3422,0.3794,0.3407,0.2650
s5,n3,0.2613,0.2827,0.3158,0.3376,0.2908,0.2862,0.2825,0.2760,0.3208,0.4125,0.4578,0.5153,0.5225,0.5067,0.4512,0.5457,0.5761,0.6536,0.6247,0.6473,0.6646,0.6041,0.7024,0.5922,0.5833,0.7069,0.6457,0.6737,0.5928,0.5922,0.6167,0.6032,0.6774,0.8603,0.9192,0.8403,0.9407,0.9796,0.9794,0.9749,0.9922,0.9871,0.9861,0.9670,0.9561,0.7864,0.5855,0.3813
s5,n4,0.2695,0.2925,0.3126,0.3201,0.3224,0.2848,0.2263,0.2073,0.1998,0.2697,0.2904,0.3619,0.3878,0.3196,0.2166,0.2739,0.3316,0.4704,0.4986,0.4314,0.3520,0.3291,0.4019,0.2442,0.2994,0.2547,0.1853,0.1855,0.0940,0.1165,0.1634,0.1067,0.0885,0.2518,0.3262,0.3709,0.5562,0.5697,0.6063,0.4860,0.5747,0.6510,0.6139,0.4877,0.4648,0.3078,0.1755,0.0450
s5,n5,0.2511,0.2385,0.2360,0.2203,0.1979,0.1496,0.1224,0.1312,0.1705,0.1816,0.1802,0.2569,0.2032,0.1663,0.1627,0.1291,0.1049,0.2343,0.3588,0.3546,0.3237,0.2415,0.2551,0.1470,0.1407,0.0946,0.0676,0.0344,0.0076,0.0157,0.0081,0.0063,0.0125,0.0727,0.1163,0.1153,0.1080,0.1938,0.3667,0.2042,0.3265,0.3280,0.4640,0.4337,0.4979,0.4748,0.3237,0.2267
s5,n6,0.2561,0.2503,0.2369,0.2168,0.1925,0.1948,0.1952,0.2024,0.2181,0.2515,0.3086,0.3083,0.2474,0.2541,0.2514,0.2723,0.1940,0.3044,0.3731,0.4498,0.4336,0.2183,0.2554,0.2063,0.2097,0.1348,0.1241,0.0769,0.0607,0.0497,0.0878,0.0292,0.1132,0.2218,0.1883,0.2680,0.2119,0.2275,0.2547,0.2781,0.3536,0.4007,0.3507,0.4004,0.4602,0.3921,0.3339,0.1650
s5,n7,0.2658,0.2777,0.3057,0.2996,0.2873,0.2405,0.1462,0.1665,0.1778,0.2223,0.2190,0.2548,0.2729,0.2036,0.1495,0.2415,0.2651,0.3527,0.3577,0.3997,0.3148,0.2752,0.2864,0.1435,0.1644,0.1864,0.1595,0.1707,0.0830,0.0502,0.0488,0.0337,0.0309,0.0807,0.1850,0.2368,0.3594,0.2087,0.2366,0.1681,0.2386,0.2504,0.2623,0.2648,0.2543,0.1169,0.0616,0.0242
s5,n8,0.2616,0.2622,0.2821,0.2827,0.2764,0.2172,0.1516,0.1969,0.2415,0.3220,0.3731,0.4108,0.4313,0.4183,0.3159,0.3535,0.3937,0.4881,0.5001,0.5001,0.4492,0.3653,0.3693,0.2859,0.3008,0.2985,0.2161,0.2431,0.1165,0.0609,0.0783,0.0585,0.0891,0.2046,0.3105,0.3639,0.5078,0.3948,0.4060,0.2929,0.2664,0.4018,0.4597,0.4849,0.4774,0.2611,0.1785,0.0794
s5,n9,0.2559,0.2423,0.2441,0.2484,0.2360,0.1951,0.1783,0.2114,0.2481,0.3380,0.3533,0.3716,0.3520,0.3650,0.2205,0.2473,0.2891,0.4234,0.3707,0.3801,0.3203,0.2614,0.2004,0.1522,0.1842,0.1367,0.0891,0.1838,0.0820,0.0327,0.0259,0.0128,0.0127,0.0482,0.1568,0.1414,0.2586,0.2419,0.1723,0.1346,0.0950,0.1619,0.2043,0.1923,0.1514,0.0470,0.0279,0.0094
s5,n10,0.2585,0.2660,0.2640,0.2444,0.2487,0.2110,0.2076,0.2249,0.2768,0.3328,0.3325,0.3667,0.3797,0.3984,0.2671,0.2992,0.3025,0.4295,0.4399,0.4591,0.4024,0.2627,0.1940,0.1344,0.1798,0.0893,0.0833,0.1454,0.0766,0.0386,0.0280,0.0058,0.0060,0.0138,0.0142,0.0177,0.0197,0.0173,0.0259,0.0287,0.1136,0.1371,0.1674,0.1548,0.1765,0.1577,0.1127,0.0762
s5,n11,0.2752,0.3233,0.3549,0.3458,0.3534,0.3277,0.3841,0.5026,0.5173,0.5556,0.5874,0.6145,0.6307,0.6052,0.5356,0.5377,0.5077,0.5889,0.5129,0.5606,0.5284,0.4540,0.3982,0.3656,0.3460,0.2358,0.1972,0.2548,0.2149,0.1453,0.1513,0.0339,0.0329,0.0825,0.0946,0.0919,0.0975,0.0560,0.0694,0.1143,0.1695,0.2289,0.1703,0.2272,0.3147,0.1692,0.1352,0.1013
s5,n12,0.2516,0.2480,0.2631,0.2732,0.2976,0.3336,0.3155,0.3836,0.4271,0.5000,0.5859,0.6271,0.6795,0.6905,0.5867,0.5792,0.6166,0.6412,0.6429,0.7164,0.6138,0.5256,0.3681,0.3296,0.3530,0.2570,0.2429,0.2739,0.1693,0.0869,0.0545,0.0062,0.0174,0.0289,0.0596,0.0554,0.0970,0.0661,0.0560,0.0407,0.0467,0.1005,0.0952,0.1685,0.1723,0.1031,0.1431,0.1048
s5,n13,0.2558,0.2534,0.2930,0.3147,0.3488,0.3552,0.3065,0.3590,0.4128,0.4799,0.6353,0.6786,0.6804,0.6790,0.5940,0.6101,0.6382,0.7194,0.7186,0.8305,0.7786,0.5945,0.4352,0.3556,0.3769,0.3220,0.3072,0.3022,0.2017,0.0963,0.0539,0.0100,0.0165,0.0469,0.1561,0.1628,0.2286,0.1805,0.2485,0.2412,0.1992,0.2115,0.2667,0.3058,0.3390,0.2631,0.2883,0.3719
s5,n14,0.2583,0.2596,0.2615,0.2485,0.2790,0.2495,0.2475,0.2413,0.2797,0.2922,0.3437,0.4094,0.4011,0.3651,0.2072,0.2494,0.2716,0.3891,0.3863,0.4165,0.3119,0.2398,0.1441,0.1152,0.1569,0.0717,0.0944,0.1648,0.1218,0.0618,0.0464,0.0207,0.0211,0.0327,0.0545,0.0522,0.1032,0.1032,0.1283,0.0800,0.1444,0.1164,0.1203,0.0669,0.1174,0.1410,0.0703,0.0737
s6,n1,0.2621,0.2761,0.3036,0.3291,0.2598,0.2016,0.1589,0.1361,0.1575,0.2241,0.3782,0.4393,0.4078,0.5365,0.4083,0.4021,0.3772,0.4234,0.4516,0.4513,0.5658,0.4270,0.3403,0.2218,0.1886,0.2660,0.2677,0.2006,0.1347,0.0858,0.0234,0.0469,0.0453,0.0521,0.0918,0.1210,0.0486,0.0411,0.0334,0.0285,0.0586,0.1242,0.1896,0.2230,0.1147,0.0929,0.1275,0.0782
s6,n2,0.2738,0.3153,0.3474,0.3737,0.3095,0.2673,0.2350,0.2287,0.2503,0.3843,0.5324,0.6101,0.5483,0.5970,0.5265,0.5076,0.5528,0.6128,0.6238,0.5978,0.6137,0.5389,0.4052,0.3850,0.3210,0.3879,0.5828,0.6050,0.6590,0.5136,0.3704,0.5557,0.6165,0.5418,0.4880,0.5903,0.6737,0.6505,0.6206,0.6239,0.6145,0.7140,0.5968,0.5900,0.5515,0.4038,0.3782,0.3868
s6,n3,0.2573,0.2671,0.2777,0.2641,0.2331,0.1668,0.1259,0.1274,0.1549,0.2246,0.3369,0.4500,0.4669,0.4566,0.4463,0.5070,0.4468,0.5038,0.5155,0.5300,0.5059,0.3636,0.2747,0.1370,0.1319,0.2045,0.1577,0.1254,0.1199,0.1074,0.1255,0.2362,0.1464,0.2234,0.4105,0.4919,0.4931,0.5035,0.5744,0.5516,0.5297,0.4006,0.4395,0.3574,0.3802,0.1923,0.1238,0.1005
s6,n4,0.2529,0.2438,0.2437,0.2606,0.2256,0.1553,0.1094,0.0779,0.0860,0.1804,0.2559,0.4089,0.4642,0.4766,0.3836,0.3488,0.3618,0.5011,0.4707,0.4444,0.4597,0.3192,0.2323,0.1954,0.2378,0.2225,0.1595,0.1723,0.1356,0.0979,0.0714,0.1552,0.1446,0.2883,0.4266,0.6801,0.6378,0.6676,0.5630,0.5612,0.5684,0.4146,0.4091,0.4587,0.4385,0.2687,0.1422,0.1023
s6,n5,0.2449,0.2282,0.2260,0.2351,0.1745,0.1121,0.0835,0.0897,0.0928,0.1515,0.2644,0.3960,0.3844,0.4888,0.4782,0.5009,0.5084,0.5462,0.5588,0.5732,0.6658,0.6466,0.5140,0.3880,0.3807,0.4200,0.4628,0.4000,0.3433,0.2399,0.1527,0.1972,0.3622,0.4602,0.4825,0.6028,0.5453,0.5014,0.3465,0.3389,0.4098,0.3726,0.3242,0.4273,0.3991,0.1704,0.1636,0.1976
s6,n6,0.2521,0.2405,0.2478,0.2315,0.2030,0.1476,0.1248,0.0959,0.0791,0.1600,0.3002,0.4071,0.4292,0.5251,0.4620,0.4965,0.4565,0.4732,0.4915,0.4569,0.4336,0.4108,0.3465,0.1970,0.1270,0.1567,0.1522,0.0662,0.0674,0.0454,0.0237,0.0513,0.1095,0.1914,0.3403,0.4249,0.3947,0.3894,0.3053,0.3383,0.5482,0.4537,0.4417,0.4562,0.4002,0.2205,0.2665,0.2782
s6,n7,0.2569,0.2576,0.2638,0.2573,0.1959,0.1362,0.1019,0.0800,0.0921,0.1578,0.2747,0.4429,0.4805,0.4448,0.3687,0.3762,0.4400,0.4859,0.5448,0.4903,0.5068,0.4089,0.3241,0.2827,0.2526,0.2401,0.1188,0.1422,0.0977,0.0952,0.0281,0.0902,0.0804,0.1765,0.1847,0.2693,0.3829,0.4351,0.4097,0.4533,0.5143,0.3885,0.3161,0.3245,0.5222,0.3066,0.1711,0.0510
s6,n8,0.2599,0.2648,0.2803,0.2554,0.2229,0.1675,0.1347,0.0772,0.0755,0.1265,0.1966,0.4216,0.4389,0.4052,0.3789,0.3614,0.4875,0.5686,0.6539,0.6449,0.5616,0.4602,0.4008,0.3374,0.3559,0.3343,0.1959,0.2575,0.2061,0.2736,0.1272,0.1926,0.1981,0.3500,0.3763,0.4069,0.4967,0.4818,0.5772,0.6314,0.6362,0.5300,0.5016,0.5090,0.6015,0.3978,0.2974,0.0624
s6,n9,0.2524,0.2378,0.2205,0.1991,0.1762,0.1204,0.0925,0.0522,0.0637,0.1221,0.1564,0.3080,0.3053,0.3289,0.3268,0.3317,0.3903,0.4501,0.5352,0.4734,0.3772,0.3755,0.2640,0.1627,0.1268,0.1708,0.1148,0.1599,0.1166,0.0909,0.0259,0.0312,0.0356,0.0454,0.0833,0.1147,0.1738,0.2739,0.3075,0.4171,0.4881,0.3730,0.4455,0.4091,0.4481,0.3920,0.4765,0.3711
